<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5717C69D-3527-492C-A60A-1FB93ACCBC2D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E457A2FC-A8AC-4BAE-A723-26AA25FB2D72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D78D61DE-0D52-443D-9272-C5E021E7981E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80566B1-82A0-43C1-A98A-BD1B03BDB786</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F4D20B2-4DFD-4C41-951F-18BCBF110908</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>293A874D-0094-46D5-BA8D-AB93FE6C8734</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E8728AD-0D0A-4071-A62D-3132AF17C611</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>704F8BD4-9174-433D-8928-5FDF641EF679</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>381CAC33-BA5E-4431-AFF7-03E8CEA86161</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C56B3C3-FF37-4925-91E4-DEC0C173B08F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E496908-D0D1-4263-81DA-A037AD8393A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA3154FD-E403-47CF-8D3C-232E7279100E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>465F8BC7-644B-4145-A170-02304607FBA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACFE0738-3DFD-4061-8FCD-7A590765516E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD061CDA-58AA-4022-9096-E37DB64FA37D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DC93097-C4CC-4A0E-A105-55259DECD7BA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CA64857B-5C8D-4CF1-B0FE-EB50324788CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78A010A5-9898-4354-9051-A6922841CBC9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3FDFA256-FB24-443D-8BDC-14126F57C0C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7894CB27-56BF-42D3-A725-A92FA32E9E2C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F77DC4D9-714A-4481-A6F4-4C4F3BE8958F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E457A2FC-A8AC-4BAE-A723-26AA25FB2D72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D78D61DE-0D52-443D-9272-C5E021E7981E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80566B1-82A0-43C1-A98A-BD1B03BDB786</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F4D20B2-4DFD-4C41-951F-18BCBF110908</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>293A874D-0094-46D5-BA8D-AB93FE6C8734</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E8728AD-0D0A-4071-A62D-3132AF17C611</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>704F8BD4-9174-433D-8928-5FDF641EF679</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>381CAC33-BA5E-4431-AFF7-03E8CEA86161</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C56B3C3-FF37-4925-91E4-DEC0C173B08F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E496908-D0D1-4263-81DA-A037AD8393A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA3154FD-E403-47CF-8D3C-232E7279100E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>465F8BC7-644B-4145-A170-02304607FBA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACFE0738-3DFD-4061-8FCD-7A590765516E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD061CDA-58AA-4022-9096-E37DB64FA37D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DC93097-C4CC-4A0E-A105-55259DECD7BA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CA64857B-5C8D-4CF1-B0FE-EB50324788CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78A010A5-9898-4354-9051-A6922841CBC9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3FDFA256-FB24-443D-8BDC-14126F57C0C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7894CB27-56BF-42D3-A725-A92FA32E9E2C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F77DC4D9-714A-4481-A6F4-4C4F3BE8958F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
